video_id,video_name,tasks_id,tasks_task_uuid,tasks_task_type,tasks_target_language,tasks_status,tasks_user,tasks_eta,tasks_created_at,tasks_updated_at
21365,Computer simulations of macromolecules,43484,e852a8a2-756b-4b68-bcba-892f052db910,TRANSLATION_VOICEOVER_EDIT,hi,FAILED,2762,2024-12-04 18:30:00+00:00,2024-09-02 12:59:40.137809+00:00,2024-11-20 10:52:47.588929+00:00
20886,Week 5: Lecture 4: Participant Observation,40228,9dfe220d-1631-4508-b5f3-c7f6b5126c15,TRANSLATION_VOICEOVER_EDIT,hi,FAILED,2282,2024-10-30 18:30:00+00:00,2024-08-30 06:25:39.956131+00:00,2024-10-23 11:57:23.402823+00:00
20889,Week 5: Lecture 7: Conclusion: Types of Ethnographic Records,40255,d11dd358-196a-431a-b714-d12dd6b8822e,TRANSLATION_VOICEOVER_EDIT,hi,FAILED,2282,2024-10-31 18:29:00+00:00,2024-08-30 06:26:14.182665+00:00,2024-10-23 10:27:28.413355+00:00
20889,Week 5: Lecture 7: Conclusion: Types of Ethnographic Records,40254,610c19f0-a467-474b-ae4c-59406d06a886,TRANSLATION_VOICEOVER_EDIT,gu,FAILED,596,2024-10-30 18:30:00+00:00,2024-08-30 06:26:13.165860+00:00,2024-10-23 10:26:33.003997+00:00
20889,Week 5: Lecture 7: Conclusion: Types of Ethnographic Records,40256,375675f6-baf2-47c5-908e-e34d3b67decd,TRANSLATION_VOICEOVER_EDIT,kn,FAILED,2286,2024-10-30 18:30:00+00:00,2024-08-30 06:26:15.316851+00:00,2024-10-23 10:31:25.535866+00:00
21955,Lecture 05,45445,4fbc1266-cfd5-441d-884f-683b028738c3,TRANSLATION_VOICEOVER_EDIT,gu,FAILED,810,2024-11-29 18:30:00+00:00,2024-09-04 12:00:05.406816+00:00,2024-10-23 13:38:39.399670+00:00
21955,Lecture 05,45446,e3860a30-731d-49ac-8341-f6556bd186a9,TRANSLATION_VOICEOVER_EDIT,mr,FAILED,816,2024-11-29 18:30:00+00:00,2024-09-04 12:00:06.435925+00:00,2024-10-24 04:10:20.247321+00:00
21955,Lecture 05,45447,3dff323f-1c78-4cda-a8cb-3012fe5ca1be,TRANSLATION_VOICEOVER_EDIT,ta,FAILED,822,2024-11-29 18:30:00+00:00,2024-09-04 12:00:07.696102+00:00,2024-10-24 04:26:24.723590+00:00
21985,Lec 31: Models for Excess Gibbs free energy: Part 2,45667,bb7afc16-db7f-48e2-9e53-29e7ed21ab10,TRANSLATION_VOICEOVER_EDIT,gu,FAILED,1952,2024-09-30 18:29:00+00:00,2024-09-04 13:10:45.990782+00:00,2024-12-08 06:48:29.652327+00:00
21985,Lec 31: Models for Excess Gibbs free energy: Part 2,45668,021a31b3-38f7-4667-a9c2-21702ac004d8,TRANSLATION_VOICEOVER_EDIT,hi,FAILED,2337,2024-09-30 18:29:00+00:00,2024-09-04 13:10:47.196201+00:00,2024-12-08 06:56:30.043916+00:00
21985,Lec 31: Models for Excess Gibbs free energy: Part 2,45666,2697d63f-2407-4504-ab9f-5764b9b470ed,TRANSLATION_VOICEOVER_EDIT,bn,FAILED,1747,2024-09-30 18:29:00+00:00,2024-09-04 13:10:44.735592+00:00,2024-12-08 06:40:29.496986+00:00
21985,Lec 31: Models for Excess Gibbs free energy: Part 2,45670,61012c9a-63f9-4a12-8974-a4e313fd87d8,TRANSLATION_VOICEOVER_EDIT,ml,FAILED,1469,2024-09-30 18:29:00+00:00,2024-09-04 13:10:49.531821+00:00,2024-12-08 07:12:30.364966+00:00
21985,Lec 31: Models for Excess Gibbs free energy: Part 2,45671,68313374-c981-426c-b800-c2894631972f,TRANSLATION_VOICEOVER_EDIT,mr,FAILED,1690,2024-09-30 18:29:00+00:00,2024-09-04 13:10:50.928393+00:00,2024-12-08 07:20:30.530593+00:00
21985,Lec 31: Models for Excess Gibbs free energy: Part 2,45672,20ea9bbf-35d7-4552-80d1-17e35544b6e7,TRANSLATION_VOICEOVER_EDIT,ta,FAILED,1700,2024-09-30 18:29:00+00:00,2024-09-04 13:10:51.941300+00:00,2024-12-08 07:28:30.752866+00:00
21985,Lec 31: Models for Excess Gibbs free energy: Part 2,45673,bb792855-4013-433d-8de7-60e68f24f84b,TRANSLATION_VOICEOVER_EDIT,te,FAILED,1743,2024-09-30 18:29:00+00:00,2024-09-04 13:10:53.349523+00:00,2024-12-08 07:36:30.976633+00:00
